season,week,game,bet_side,bet_team,edge,predicted,vegas,actual,result,profit
2024,13,North Carolina @ Boston College,AWAY,North Carolina,-4.532019417057778,-6.532019417057778,2.0,20.0,loss,-100.0
2024,13,Stanford @ California,HOME,California,6.4136569481629415,21.41365694816294,-15.0,3.0,loss,-100.0
2024,13,Virginia Tech @ Duke,HOME,Duke,4.6031253359935,2.1031253359935005,2.5,3.0,win,90.9090909090909
2024,13,Pittsburgh @ Louisville,HOME,Louisville,4.224912064795117,11.224912064795117,-7.0,28.0,win,90.9090909090909
2024,13,SMU @ Virginia,AWAY,SMU,-8.668008731264951,-20.16800873126495,11.5,-26.0,win,90.9090909090909
2024,13,Baylor @ Houston,HOME,Houston,9.285609086817834,2.285609086817834,7.0,-10.0,loss,-100.0
2024,13,Colorado @ Kansas,HOME,Kansas,6.855945158169691,4.355945158169691,2.5,16.0,win,90.9090909090909
2024,13,Western Kentucky @ Liberty,HOME,Liberty,5.380740811205048,6.380740811205048,-1.0,17.0,win,90.9090909090909
2024,13,Sam Houston @ Jacksonville State,HOME,Jacksonville State,12.502962617337673,18.002962617337673,-5.5,10.0,win,90.9090909090909
2024,13,Air Force @ Nevada,AWAY,Air Force,-19.84358538201483,-16.84358538201483,-3.0,-3.0,win,90.9090909090909
2024,13,Boise State @ Wyoming,HOME,Wyoming,6.686358964364274,-15.313641035635726,22.0,-4.0,win,90.9090909090909
2024,13,Colorado State @ Fresno State,HOME,Fresno State,5.712887894661451,9.212887894661451,-3.5,6.0,win,90.9090909090909
2024,13,San Diego State @ Utah State,HOME,Utah State,8.088644303038638,13.088644303038638,-5.0,21.0,win,90.9090909090909
2024,13,James Madison @ App State,AWAY,James Madison,-7.71433499110986,-15.21433499110986,7.5,14.0,loss,-100.0
2024,13,Marshall @ Old Dominion,AWAY,Marshall,-7.890020956913112,-4.890020956913112,-3.0,-7.0,win,90.9090909090909
2024,13,UL Monroe @ Arkansas State,HOME,Arkansas State,7.351404875357796,10.351404875357796,-3.0,7.0,win,90.9090909090909
2024,13,South Alabama @ Southern Miss,HOME,Southern Miss,9.498927872333914,-14.501072127666086,24.0,-21.0,win,90.9090909090909
2024,13,Georgia State @ Texas State,HOME,Texas State,5.745613049991821,28.74561304999182,-23.0,-8.0,loss,-100.0
2024,13,Northern Illinois @ Miami (OH),HOME,Miami (OH),7.051199892735415,8.551199892735415,-1.5,11.0,win,90.9090909090909
2024,13,Akron @ Kent State,HOME,Kent State,7.191034991880981,-3.3089650081190194,10.5,-21.0,loss,-100.0
2024,13,Buffalo @ Eastern Michigan,AWAY,Buffalo,-10.338633416562645,-9.338633416562645,-1.0,-17.0,win,90.9090909090909
2024,13,Ohio @ Toledo,AWAY,Ohio,-8.218825832125075,-6.718825832125075,-1.5,-17.0,win,90.9090909090909
2024,13,Bowling Green @ Ball State,AWAY,Bowling Green,-4.220589181538479,-16.72058918153848,12.5,-25.0,win,90.9090909090909
2024,13,Charlotte @ Florida Atlantic,HOME,Florida Atlantic,10.298565807945042,7.298565807945043,3.0,-12.0,loss,-100.0
2024,13,Temple @ UTSA,AWAY,Temple,-5.437703734392407,11.062296265607593,-16.5,24.0,loss,-100.0
2024,13,Tulsa @ South Florida,AWAY,Tulsa,-7.244338204703059,10.255661795296941,-17.5,33.0,loss,-100.0
2024,14,Florida @ Florida State,HOME,Florida State,7.494610450588292,-9.505389549411708,17.0,-20.0,loss,-100.0
2024,14,Georgia Tech @ Georgia,HOME,Georgia,15.588207644542187,32.58820764454219,-17.0,2.0,loss,-100.0
2024,14,Oklahoma @ LSU,AWAY,Oklahoma,-4.918273155657209,1.081726844342791,-6.0,20.0,loss,-100.0
2024,14,Mississippi State @ Ole Miss,HOME,Ole Miss,12.29570858144698,38.29570858144698,-26.0,12.0,loss,-100.0
2024,14,South Carolina @ Clemson,AWAY,South Carolina,-4.777039395386649,-1.777039395386649,-3.0,-3.0,win,90.9090909090909
2024,14,Tennessee @ Vanderbilt,AWAY,Tennessee,-13.844066829014416,-23.344066829014416,9.5,-13.0,win,90.9090909090909
2024,14,Nebraska @ Iowa,HOME,Iowa,8.209182263582228,11.209182263582228,-3.0,3.0,push,0.0
2024,14,Illinois @ Northwestern,AWAY,Illinois,-4.4037013386129225,-13.403701338612922,9.0,-10.0,win,90.9090909090909
2024,14,Purdue @ Indiana,HOME,Indiana,9.086270579851963,38.08627057985196,-29.0,66.0,win,90.9090909090909
2024,14,Michigan @ Ohio State,AWAY,Michigan,-12.37816895921328,8.12183104078672,-20.5,-3.0,win,90.9090909090909
2024,14,Washington @ Oregon,AWAY,Washington,-4.604236655476775,12.895763344523225,-17.5,28.0,loss,-100.0
2024,14,Notre Dame @ USC,AWAY,Notre Dame,-8.302163952714931,-15.302163952714931,7.0,-14.0,win,90.9090909090909
2024,14,Pittsburgh @ Boston College,HOME,Boston College,4.524076966993784,8.024076966993784,-3.5,11.0,win,90.9090909090909
2024,14,Stanford @ San José State,HOME,San José State,15.746441266135307,18.246441266135307,-2.5,3.0,win,90.9090909090909
2024,14,Virginia @ Virginia Tech,HOME,Virginia Tech,7.635482773344059,12.135482773344059,-4.5,20.0,win,90.9090909090909
2024,14,Utah @ UCF,AWAY,Utah,-8.276512849107826,1.723487150892174,-10.0,-14.0,win,90.9090909090909
2024,14,TCU @ Cincinnati,AWAY,TCU,-4.985526570542534,-7.485526570542534,2.5,-7.0,win,90.9090909090909
2024,14,Middle Tennessee @ Florida International,AWAY,Middle Tennessee,-9.571706771187909,0.42829322881209025,-10.0,11.0,loss,-100.0
2024,14,Jacksonville State @ Western Kentucky,AWAY,Jacksonville State,-5.117787243785847,-4.117787243785847,-1.0,2.0,loss,-100.0
2024,14,UTEP @ New Mexico State,AWAY,UTEP,-6.472371179677104,-2.9723711796771037,-3.5,-7.0,win,90.9090909090909
2024,14,Air Force @ San Diego State,HOME,San Diego State,12.336845942434199,6.3368459424341985,6.0,-11.0,loss,-100.0
2024,14,Wyoming @ Washington State,AWAY,Wyoming,-4.693761625526378,13.806238374473622,-18.5,-1.0,win,90.9090909090909
2024,14,Texas State @ South Alabama,HOME,South Alabama,4.406133539537681,1.9061335395376806,2.5,-7.0,loss,-100.0
2024,14,App State @ Georgia Southern,HOME,Georgia Southern,5.016746125945768,7.516746125945768,-2.5,9.0,win,90.9090909090909
2024,14,Marshall @ James Madison,HOME,James Madison,8.274507964331342,12.274507964331342,-4.0,-2.0,loss,-100.0
2024,14,Louisiana @ UL Monroe,AWAY,Louisiana,-13.089676307632196,-21.589676307632196,8.5,-14.0,win,90.9090909090909
2024,14,Southern Miss @ Troy,AWAY,Southern Miss,-4.4948709613177265,13.005129038682274,-17.5,32.0,loss,-100.0
2024,14,Toledo @ Akron,AWAY,Toledo,-5.469049632349924,-14.469049632349924,9.0,7.0,loss,-100.0
2024,14,Kent State @ Buffalo,AWAY,Kent State,-10.821904354533736,12.678095645466264,-23.5,36.0,loss,-100.0
2024,14,Ball State @ Ohio,HOME,Ohio,7.0991769664470645,25.099176966447065,-18.0,21.0,win,90.9090909090909
2024,14,Central Michigan @ Northern Illinois,HOME,Northern Illinois,4.589170083073515,18.089170083073515,-13.5,8.0,loss,-100.0
2024,14,Navy @ East Carolina,HOME,East Carolina,4.103302126152817,7.103302126152817,-3.0,-14.0,loss,-100.0
2024,14,North Texas @ Temple,HOME,Temple,6.82118155981971,-5.17881844018029,12.0,-7.0,win,90.9090909090909
2024,14,South Florida @ Rice,AWAY,South Florida,-6.051870688396493,-11.551870688396493,5.5,7.0,loss,-100.0
2024,15,Clemson @ SMU,HOME,SMU,4.734223554299916,7.234223554299916,-2.5,-3.0,loss,-100.0
2024,15,Western Kentucky @ Jacksonville State,HOME,Jacksonville State,13.48438865768495,17.98438865768495,-4.5,40.0,win,90.9090909090909
2024,15,Georgia @ Texas,HOME,Texas,4.961711092211299,7.961711092211299,-3.0,-3.0,loss,-100.0
2024,16,Navy @ Army,AWAY,Navy,-4.801098009121407,1.6989019908785923,-6.5,-18.0,win,90.9090909090909
